"Date
2015-02-01    0.096449
2015-03-01   -0.027549
2015-04-01    0.005786
2015-05-01    0.040991
2015-06-01   -0.033206
2015-07-01   -0.032926
2015-08-01   -0.070404
2015-09-01   -0.017389
2015-10-01    0.083409
2015-11-01   -0.010042
2015-12-01   -0.106420
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.085396
2015-03-01   -0.066149
2015-04-01    0.196261
2015-05-01   -0.036595
2015-06-01   -0.051709
2015-07-01    0.057757
2015-08-01   -0.068094
2015-09-01    0.023710
2015-10-01    0.189336
2015-11-01    0.032485
2015-12-01    0.027672
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.012812
2015-03-01   -0.032756
2015-04-01    0.027882
2015-05-01   -0.024837
2015-06-01   -0.015398
2015-07-01   -0.047956
2015-08-01   -0.050120
2015-09-01   -0.002583
2015-10-01    0.112844
2015-11-01   -0.013053
2015-12-01   -0.037111
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.087903
2015-03-01   -0.036627
2015-04-01    0.091496
2015-05-01    0.007016
2015-06-01   -0.025669
2015-07-01   -0.009334
2015-08-01   -0.049042
2015-09-01    0.016116
2015-10-01    0.156971
2015-11-01    0.035270
2015-12-01    0.040415
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.023667
2015-03-01   -0.011763
2015-04-01   -0.013916
2015-05-01    0.009476
2015-06-01   -0.019665
2015-07-01    0.028217
2015-08-01   -0.062170
2015-09-01    0.000895
2015-10-01    0.082271
2015-11-01    0.002079
2015-12-01    0.022098
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.072293
2015-03-01   -0.021202
2015-04-01    0.133513
2015-05-01    0.017663
2015-06-01    0.011323
2015-07-01    0.235113
2015-08-01   -0.043383
2015-09-01   -0.001950
2015-10-01    0.222724
2015-11-01    0.062151
2015-12-01    0.016682
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.055277
2015-03-01   -0.000574
2015-04-01    0.012867
2015-05-01    0.015608
2015-06-01    0.011813
2015-07-01    0.028983
2015-08-01   -0.078452
2015-09-01   -0.030841
2015-10-01    0.054333
2015-11-01    0.017732
2015-12-01   -0.006649
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.134134
2015-03-01   -0.011423
2015-04-01    0.044239
2015-05-01    0.046747
2015-06-01    0.030100
2015-07-01    0.011364
2015-08-01   -0.058530
2015-09-01   -0.048830
2015-10-01    0.053797
2015-11-01    0.045309
2015-12-01   -0.009748
Name: Adj Close, dtype: float64"
